"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_COST_CENTRE_VARIABILITY_GLOBAL_MEASURES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_COST_CENTRE_VARIABILITY_GLOBAL_MEASURES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAILY_SALES_FORECAST_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAILY_SALES_FORECAST_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAILY_SALES_FORECAST_HISTORY_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAILY_SALES_FORECAST_HISTORY_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAILY_UNADJUSTED_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAILY_UNADJUSTED_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAILY_UNADJUSTED_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAILY_UNADJUSTED_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAY_OF_WEEK_ALERT_MASK_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAY_OF_WEEK_ALERT_MASK_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DAY_OF_WEEK_ALERT_MASK_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DAY_OF_WEEK_ALERT_MASK_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DEFAULT_RECEIVING_CALENDAR_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DEFAULT_RECEIVING_CALENDAR_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DEFAULT_RECEIVING_CALENDAR_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DEFAULT_RECEIVING_CALENDAR_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DEPARTMENT_CAPACITY_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DEPARTMENT_CAPACITY_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DEPARTMENT_CAPACITY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DEPARTMENT_CAPACITY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DME_VARIABILITY_MEASURES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DME_VARIABILITY_MEASURES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DME_VARIABILITY_MEASURES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DME_VARIABILITY_MEASURES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DUE_RELEASE_CUBE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DUE_RELEASE_CUBE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_DUE_RELEASE_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_DUE_RELEASE_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_EXCEPTION_RECEIVING_CALENDAR_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_EXCEPTION_RECEIVING_CALENDAR_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_EXCEPTION_RECEIVING_CALENDAR_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_EXCEPTION_RECEIVING_CALENDAR_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_FORECAST_ADJUSTMENT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_FORECAST_ADJUSTMENT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_FORWARD_ORDER_REPORT_CUBE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_FORWARD_ORDER_REPORT_CUBE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_FORWARD_ORDER_REPORT_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_FORWARD_ORDER_REPORT_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_FQLL_CUBE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_FQLL_CUBE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_FQLL_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_FQLL_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_ONLINE_ALLOCATION_MEASURE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_ONLINE_ALLOCATION_MEASURE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_ONLINE_ALLOCATION_MEASURE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_ONLINE_ALLOCATION_MEASURE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_COST_CENTRE_ALLOCATION_MEASURES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_COST_CENTRE_ALLOCATION_MEASURES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_COST_CENTRE_ALLOCATION_MEASURES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_COST_CENTRE_ALLOCATION_MEASURES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_DEMAND_GROUP_ALERT_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_DEMAND_GROUP_ALERT_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_DEMAND_GROUP_ALERT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_DEMAND_GROUP_ALERT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_METRIC_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_METRIC_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_NEXT_INTAKE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_NEXT_INTAKE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_PRICING_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_PRICING_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_PRICING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_PRICING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_STORE_ALERT_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_STORE_ALERT_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_PRODUCT_STORE_ALERT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_PRODUCT_STORE_ALERT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_REPLENISHMENT_PLAN_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_REPLENISHMENT_PLAN_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_REPLENISHMENT_TRACKING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_REPLENISHMENT_TRACKING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_REVIEW_EVENT_EXCEPTION_CUBE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_REVIEW_EVENT_EXCEPTION_CUBE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_REVIEW_EVENT_EXCEPTION_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_REVIEW_EVENT_EXCEPTION_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SALES_FOR_FORECAST_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SALES_FOR_FORECAST_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SNAPSHOT_DATE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SNAPSHOT_DATE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_DEFAULT_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_DEFAULT_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_DEFAULT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_DEFAULT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_EXCEPTION_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_EXCEPTION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_EXCEPTION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_EXCEPTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_GLOBAL_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_GLOBAL_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_GLOBAL_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_COMMITMENT_TYPE_GLOBAL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_CUBE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_CUBE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SPQ_CUBE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SPQ_CUBE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_STORE_AND_WAREHOUSE_ALERTS_DAILY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_STORE_AND_WAREHOUSE_ALERTS_DAILY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_STORE_VARIABILITY_MEASURES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_STORE_VARIABILITY_MEASURES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_STORE_VARIABILITY_MEASURES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_STORE_VARIABILITY_MEASURES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_DEFAULT_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_DEFAULT_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_DEFAULT_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_DEFAULT_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_EXCEPTION_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_EXCEPTION_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_EXCEPTION_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_EXCEPTION_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_GLOBAL_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_GLOBAL_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_GLOBAL_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_GLOBAL_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_ORDER_CYCLE_ASSOCIATION_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_ORDER_CYCLE_ASSOCIATION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_PURCHASE_QUANTITY_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_PURCHASE_QUANTITY_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SUPPLIER_PURCHASE_QUANTITY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SUPPLIER_PURCHASE_QUANTITY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_DEFAULT_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_DEFAULT_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_DEFAULT_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_DEFAULT_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_EXCEPTION_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_EXCEPTION_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_EXCEPTION_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_EXCEPTION_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_GLOBAL_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_GLOBAL_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_GLOBAL_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_GLOBAL_THRESHOLD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_THRESHOLD_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_THRESHOLD_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_FNR_SVF_THRESHOLD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_FNR_SVF_THRESHOLD_GenerateTransformStagingTable.dsql"
